CourseId,Semester,Section,StudentId,hw1,hw2,hw3,paper1,paper2,paper3,test1,test2,test3,finalGrade,finalLetter
Chem2333,Spring 2012,1,53,95.80469021,92.91191214,84.62892043,75.09581809,77.15814184,78.55800646,74.49478058,74.38964669,80.06152047,96.18033865,A
Chem2333,Spring 2012,1,54,75.72515205,80.39878121,88.87124087,72.077132,69.40627827,93.22443712,101.5750248,73.83573149,91.45576098,74.32116555,C
Chem2333,Spring 2012,1,55,78.38806051,70.20874233,92.30110443,72.28102097,89.35664567,92.96266105,105.035015,63.73699295,91.01123878,83.82621846,B
Chem2333,Spring 2012,1,56,65.93042768,81.05734034,63.96720221,82.92534276,95.85887963,90.6652002,56.47587085,89.93390116,79.89473713,82.20573129,B
Chem2333,Spring 2012,1,57,72.4599176,72.9879673,80.68294258,82.77709387,90.93962875,70.3223237,76.24487734,80.1314124,84.88466609,73.11548342,C
Chem2333,Spring 2012,1,58,89.63827756,76.79678736,65.69963097,64.6558856,88.68088393,69.51657079,72.79649479,70.65086483,70.09293975,83.70123751,B
Chem2333,Spring 2012,1,59,76.70968714,67.2332324,92.37179249,75.25192778,67.99426428,77.98158755,93.14646435,78.20274443,78.93814455,53.45818681,F
Chem2333,Spring 2012,1,60,87.67522492,85.8108582,69.07210929,92.29878503,75.31594532,70.18387043,77.28057233,76.63110165,79.82312135,72.23214631,C
Chem2333,Spring 2012,1,61,82.92552728,87.55556912,104.9172621,82.23569996,59.1764314,85.26207379,94.1612897,89.37004079,88.5543515,79.89184457,C
Chem2333,Spring 2012,1,62,72.78860469,77.5053104,74.55356053,83.17361089,93.42981803,90.02671616,75.90132001,83.96527095,92.26868212,86.80583666,B
Chem2333,Spring 2012,2,63,86.5549718,71.95715914,71.93498995,77.62330176,73.25364786,72.1540068,89.03163848,68.43132785,71.4787576,81.28877237,B
Chem2333,Spring 2012,2,64,63.03280061,70.75520183,53.53059633,69.84591082,66.88469647,90.40500014,84.07092362,89.01096391,96.35396194,75.85701185,C
Chem2333,Spring 2012,2,65,85.74927903,81.99717646,71.75690033,85.22229843,66.39676088,64.01221979,81.73546116,84.38067125,86.83025649,87.2270505,B
Chem2333,Spring 2012,2,66,62.72421189,77.17854954,71.21906545,71.29785029,76.0490637,91.96898002,63.91755648,77.73566244,79.33717432,72.36510133,C
Chem2333,Spring 2012,2,67,94.1194518,78.72421012,63.56965185,92.17536991,71.54588315,81.24224039,86.40497519,72.27189209,71.62442902,81.95774615,B
Chem2333,Spring 2012,2,68,94.60343476,80.25554045,73.95026267,78.72850567,87.17673494,84.54451993,80.08559253,64.60175756,89.60155986,81.33076774,B
Chem2333,Spring 2012,2,69,90.49198065,79.92778093,74.53734394,84.1978316,71.16112809,65.94426015,70.4791737,70.27662626,88.04509251,61.00889914,D 
Chem2333,Spring 2012,2,70,77.23665964,81.27451503,64.11000016,79.48610567,79.24037593,74.00445715,83.46207663,67.38438105,96.77471128,61.94733715,D 
Chem2333,Spring 2012,2,71,62.18093527,68.48652886,76.07701455,81.69418117,97.89117696,72.3997063,72.42352707,84.4634787,70.54750765,63.27186361,D 
Chem2333,Spring 2012,2,72,90.21005761,78.54768021,86.39672219,56.26944152,74.65277242,77.75639963,68.75151786,88.87386824,62.71967494,80.94977345,B
Chem2333,Spring 2012,2,73,81.19343478,69.59479713,69.32042205,86.30853948,81.39614745,112.5808074,102.3681368,73.08216885,65.60486073,88.1854039,B
Chem2333,Spring 2012,2,74,78.00321495,87.87133858,76.96663873,69.83281498,94.56560419,75.84746795,51.62808223,84.50238913,65.10892327,75.34398892,C
Chem2333,Spring 2012,2,75,77.19990853,68.21207143,90.28991386,78.84111631,82.60522319,93.23281463,78.61227376,75.32390485,84.12879141,76.20081333,C
Chem2333,Spring 2012,2,76,64.20593147,56.37501333,65.154869,97.19012676,81.73326058,88.19687755,72.03675424,90.04311934,84.23937322,81.87537192,B
Chem2333,Spring 2012,2,77,63.11796034,78.52989712,73.18430696,85.37643063,88.84379702,87.46704056,81.29815832,80.14618628,72.94475307,80.39456066,B
Chem2333,Spring 2012,2,78,76.62914354,84.19540416,90.19307696,80.61956967,72.03747142,78.01217126,82.53945839,68.18072013,83.16757713,90.62364935,A
